930 370
78 71 65
79 72 66
80 73 67
78 71 65
80 73 67
81 74 68
80 73 67
79 72 66
78 71 65
79 72 66
81 74 68
79 70 65
80 71 66
81 72 67
82 73 68
82 73 68
81 72 67
80 71 66
79 70 65
81 72 67
79 70 65
78 69 64
78 69 64
80 71 66
81 72 67
81 72 67
80 71 66
83 74 69
80 71 66
76 67 62
77 68 63
82 73 68
81 72 67
79 70 65
77 68 63
78 69 64
82 73 68
83 74 69
82 73 68
83 74 69
83 74 69
85 76 69
80 71 64
81 72 65
83 74 67
85 76 69
83 74 67
78 69 62
74 65 58
78 69 62
83 74 67
84 75 68
84 75 68
87 78 71
89 78 72
90 75 70
89 74 69
88 73 68
88 73 68
88 73 68
88 73 68
84 71 63
85 75 65
86 76 66
85 75 65
85 75 65
82 72 62
86 76 66
86 76 66
82 71 67
85 74 70
90 79 75
84 73 69
82 71 67
81 70 66
86 75 71
88 77 73
89 78 74
87 78 73
85 78 72
81 74 68
78 71 63
82 73 66
79 70 63
76 66 64
74 64 62
75 65 63
74 64 62
73 63 61
71 60 58
73 59 59
73 59 59
74 60 60
74 60 60
74 60 60
73 59 59
74 60 60
75 61 61
72 58 58
67 51 52
65 49 50
68 52 53
65 49 50
64 45 47
62 43 45
62 48 48
62 48 48
61 47 47
63 49 48
62 48 47
60 46 45
58 44 43
59 45 44
63 47 47
64 46 44
63 45 43
59 45 42
56 47 42
59 52 44
60 53 45
58 49 42
55 44 38
55 37 33
46 25 22
47 23 21
43 22 19
34 14 13
34 19 16
35 24 20
27 16 12
37 23 22
49 37 39
49 37 39
47 27 26
42 21 18
43 22 19
46 22 18
39 16 10
42 19 13
42 19 13
42 19 13
42 19 13
40 19 14
40 19 14
39 20 16
39 20 16
69 61 58
70 62 59
66 58 55
59 51 48
60 52 49
59 51 48
54 46 43
56 48 45
59 51 48
64 56 53
67 59 56
67 59 56
67 60 54
65 55 46
54 40 31
54 37 27
55 37 25
59 36 28
59 40 33
60 43 35
61 46 39
63 50 42
61 54 46
62 57 51
57 57 49
52 54 49
56 58 53
56 55 50
56 55 51
55 54 50
54 53 49
54 53 49
54 53 49
53 52 50
57 55 56
58 56 57
57 55 56
54 52 53
54 52 53
54 52 53
55 54 52
55 54 50
55 54 50
58 57 53
61 60 56
56 52 49
59 54 51
59 54 51
59 54 51
61 57 54
57 56 54
57 56 54
55 54 52
58 57 55
60 59 57
59 58 56
58 57 55
57 56 54
60 59 57
59 57 58
60 58 61
60 58 61
59 57 60
62 60 63
62 60 63
61 59 62
60 58 61
59 57 60
60 58 61
61 59 62
63 61 64
63 61 64
62 60 65
66 64 69
67 65 70
62 60 65
63 61 66
67 65 70
65 63 68
63 61 66
65 63 68
64 62 67
62 60 65
62 60 65
63 61 66
64 63 68
63 62 68
62 61 67
62 61 67
62 61 67
66 65 71
63 62 68
66 65 71
68 67 73
65 64 70
66 65 71
69 68 74
66 65 71
64 63 68
64 63 68
65 64 69
66 65 70
68 67 72
68 67 72
63 62 67
64 63 68
66 65 70
69 68 73
71 70 75
70 69 74
70 69 74
71 70 75
68 66 69
70 66 67
71 67 68
71 67 68
72 68 69
72 68 69
73 69 70
73 69 70
73 69 70
71 67 68
69 65 66
69 65 66
70 66 67
71 67 68
71 67 68
71 67 68
70 66 67
70 66 67
70 66 67
68 64 65
67 63 64
68 64 65
72 68 69
71 67 68
72 68 69
72 68 69
71 67 68
69 65 66
68 64 65
69 65 66
71 67 68
67 63 64
69 63 65
69 63 65
70 64 66
71 65 67
72 66 68
73 67 69
74 68 70
70 64 66
69 63 65
69 63 65
69 63 65
68 62 64
68 62 64
67 61 63
66 62 63
67 63 64
68 64 65
69 65 66
71 67 68
71 67 68
71 67 68
70 66 67
69 65 66
72 68 69
72 68 69
73 69 70
72 68 69
71 67 68
69 67 68
69 69 71
67 68 70
68 68 70
69 69 71
69 69 71
68 68 70
69 67 70
67 65 68
68 63 67
68 63 67
70 64 68
71 65 69
74 65 70
74 65 70
72 66 70
71 66 70
69 64 68
70 65 69
72 67 71
73 68 72
71 66 70
70 65 69
71 66 70
73 68 72
74 69 73
73 68 72
74 69 73
75 70 74
75 70 74
74 69 73
79 75 76
78 74 73
78 74 73
78 74 73
78 74 73
79 75 74
80 76 75
80 76 75
73 69 68
72 68 67
71 67 66
72 68 67
75 71 70
76 72 71
75 71 70
75 69 69
76 71 67
75 70 66
74 69 65
74 69 65
74 69 65
74 69 65
75 70 66
76 71 67
74 69 65
76 71 67
77 72 68
76 71 67
75 70 66
74 69 65
75 70 66
79 71 68
77 69 66
78 71 65
78 71 65
79 72 66
79 72 66
78 71 65
78 71 65
77 70 64
84 77 71
82 75 69
80 73 67
79 72 66
80 73 67
81 74 68
81 74 68
79 72 66
83 76 70
82 75 69
80 73 67
80 73 67
81 74 68
82 75 69
82 75 69
78 71 65
79 72 66
81 74 68
83 76 70
83 76 70
83 76 70
81 74 66
80 73 65
80 73 65
84 77 69
84 77 69
86 79 71
86 79 71
83 76 68
81 74 66
83 76 68
86 79 71
83 76 68
82 75 67
82 75 67
83 74 67
87 74 68
86 73 67
86 73 67
86 73 67
86 73 67
86 73 67
83 73 64
86 76 67
87 77 68
86 76 67
86 76 67
83 73 64
85 75 66
85 75 66
83 72 68
83 72 68
89 78 74
88 78 76
85 74 70
84 73 69
83 72 68
88 77 73
88 79 74
83 76 70
81 73 70
81 74 68
79 72 64
81 70 66
78 67 63
79 68 62
76 66 64
76 66 64
74 64 62
73 63 61
75 61 61
73 59 59
72 58 58
73 59 59
74 60 60
73 59 59
69 55 55
71 57 57
71 57 57
71 57 57
68 54 54
67 53 53
67 51 52
65 49 50
65 46 48
61 45 46
64 50 49
63 49 48
62 48 45
62 48 47
61 47 46
61 47 44
59 45 44
60 46 45
64 50 47
63 45 43
62 47 44
59 48 44
55 46 41
56 49 41
55 51 42
56 49 41
56 45 39
53 35 31
43 24 20
43 22 19
43 22 19
37 17 16
36 21 18
36 26 24
43 38 35
52 43 46
78 69 72
82 71 75
59 47 49
45 31 31
40 24 24
40 22 20
41 22 18
43 22 17
43 20 14
43 20 14
42 19 13
39 19 12
40 19 14
39 20 14
39 20 14
68 60 57
70 62 59
68 60 57
61 53 50
62 54 51
60 52 49
56 48 45
54 46 43
58 50 47
64 56 53
67 59 56
66 58 55
67 58 51
68 55 47
55 41 32
50 36 27
49 31 19
57 37 26
59 39 32
57 40 32
59 44 37
61 48 40
60 51 44
58 53 47
52 51 46
52 53 48
54 53 49
56 53 48
55 52 47
55 52 47
55 52 47
56 55 51
57 56 54
56 54 55
55 53 54
55 53 54
55 53 54
56 54 55
58 56 57
57 55 56
56 55 53
57 56 52
57 56 52
57 56 52
61 57 54
61 56 53
62 57 54
59 54 51
60 55 52
60 55 52
60 56 55
58 57 55
57 56 54
59 58 56
61 60 58
61 60 58
59 58 56
59 58 56
63 62 60
61 59 60
61 59 60
61 59 60
61 59 60
64 62 63
64 62 63
63 61 62
62 60 61
61 59 60
62 60 61
64 62 63
65 63 66
64 62 65
63 61 64
67 65 68
68 66 69
63 61 64
64 62 65
68 66 69
67 65 68
64 62 65
65 63 66
66 64 67
66 64 67
68 66 69
70 68 73
67 66 71
67 66 71
66 65 70
66 65 70
66 65 70
70 69 74
67 66 71
70 69 74
72 71 76
69 68 73
70 69 74
73 72 77
70 69 74
68 67 72
69 68 73
70 69 74
72 71 76
74 73 78
75 74 79
68 67 72
68 67 72
70 69 74
74 73 78
75 74 79
72 71 76
71 70 75
72 71 76
75 73 76
75 73 76
76 74 77
76 74 77
77 75 78
78 76 79
78 76 79
78 76 79
81 79 82
76 74 77
72 70 73
73 71 74
78 76 79
81 79 82
79 77 80
75 73 76
75 73 76
75 73 76
75 73 76
73 71 74
72 70 73
73 71 74
76 74 77
76 74 77
76 74 77
77 75 78
75 73 76
74 72 75
73 71 74
75 73 76
78 73 77
73 68 72
74 69 73
75 70 74
77 72 76
78 73 77
80 75 79
80 75 79
81 76 80
79 74 78
78 73 77
78 73 77
78 73 77
78 73 77
77 72 76
77 72 76
77 72 76
74 69 73
73 71 74
74 72 75
75 73 76
76 74 77
75 73 76
75 73 76
74 72 75
77 75 78
77 75 78
76 74 77
75 73 76
74 72 75
74 72 75
73 72 77
72 73 77
71 72 76
72 73 77
74 73 78
73 72 77
74 72 77
69 67 72
71 66 72
72 67 73
73 68 74
75 70 76
78 71 78
78 71 78
78 71 78
74 69 75
73 68 74
74 69 75
75 70 76
75 70 76
75 70 76
73 68 74
74 69 75
76 71 77
76 71 77
75 70 76
76 71 77
77 72 78
78 73 79
77 72 76
78 74 75
77 73 74
75 71 72
74 70 71
73 69 70
74 70 71
76 72 73
77 73 74
75 71 72
74 70 71
73 69 70
73 69 70
75 71 72
75 71 72
75 71 72
74 70 69
74 70 69
75 70 67
74 69 66
74 69 66
74 69 66
74 69 66
75 70 67
75 70 67
73 68 65
75 70 67
76 71 68
75 70 67
74 69 66
73 68 65
74 69 66
76 71 68
75 70 67
77 69 67
78 70 68
78 70 68
78 70 68
78 70 68
77 69 67
77 69 67
85 77 75
82 74 72
79 71 69
78 70 68
79 71 69
80 72 70
80 72 70
79 71 69
81 73 71
82 74 72
82 74 72
81 73 71
80 72 70
80 72 70
83 75 73
78 70 68
79 71 69
80 72 70
81 73 71
82 74 72
84 76 74
80 72 70
79 71 68
78 70 67
80 72 69
79 71 68
79 71 68
81 73 70
83 75 72
82 74 71
82 74 71
83 75 72
83 75 72
81 73 70
80 72 69
80 72 69
86 75 73
86 72 71
87 73 72
88 74 73
88 74 73
87 76 72
85 74 70
86 77 70
85 76 69
85 76 69
86 77 70
84 75 68
83 74 67
84 75 68
86 77 70
84 74 72
85 77 74
85 77 74
86 76 74
86 76 74
85 75 73
86 76 74
87 77 75
83 75 72
82 74 71
81 73 70
81 74 68
81 72 67
80 70 68
81 70 66
78 67 63
76 65 61
75 64 60
74 63 59
72 60 60
70 58 58
70 58 58
71 59 59
72 60 60
70 58 58
64 52 52
66 56 55
67 57 56
66 54 54
67 55 55
66 55 53
64 53 51
64 50 49
64 48 49
64 50 49
64 50 49
63 49 48
62 48 45
61 47 46
61 47 44
62 49 43
60 47 41
61 48 42
62 48 45
60 46 45
63 48 45
61 50 46
55 48 42
49 44 38
50 45 39
55 48 40
58 47 41
51 33 29
43 22 19
43 19 19
41 20 19
40 20 19
33 22 20
43 35 33
63 59 58
94 89 93
102 96 100
106 97 102
103 92 96
82 70 72
44 30 30
32 16 16
39 23 23
43 24 20
44 23 18
44 21 15
44 21 15
43 20 14
40 20 13
39 18 13
39 18 13
67 59 56
70 62 59
70 62 59
63 55 52
62 54 51
59 51 48
58 50 47
53 45 42
58 50 47
64 56 53
66 58 55
66 59 53
65 56 49
62 49 41
55 41 32
55 38 28
53 35 23
55 37 25
54 35 28
54 37 29
56 41 34
57 47 38
62 53 46
57 54 49
57 54 49
51 50 46
46 45 41
42 39 34
45 40 34
49 44 38
52 47 41
56 53 48
59 55 52
57 55 56
55 53 54
53 51 52
56 52 51
58 54 53
58 56 57
57 56 54
56 55 51
60 59 55
59 58 54
60 57 52
59 55 52
61 56 53
62 57 54
61 56 53
61 56 53
59 54 51
60 56 53
58 57 55
59 58 56
60 59 57
61 60 58
61 60 58
60 59 57
61 60 58
62 61 59
63 62 60
62 60 61
62 60 61
63 61 62
64 62 63
64 62 63
65 61 60
63 61 62
62 60 61
63 61 62
64 62 63
66 64 65
62 60 61
60 58 61
64 62 65
65 63 66
61 59 62
62 60 63
66 64 67
64 62 65
65 63 66
66 64 67
66 64 67
66 64 67
69 67 70
72 70 73
69 69 71
68 67 72
68 67 72
68 67 72
68 67 72
69 68 73
65 64 69
68 67 72
70 69 74
67 66 71
69 68 73
71 70 75
68 67 72
70 69 74
72 71 76
73 72 77
74 73 78
75 74 79
75 74 79
71 70 75
70 69 74
72 71 76
76 73 80
76 73 80
74 71 78
73 70 77
72 71 77
72 71 76
74 74 76
74 74 76
75 75 77
76 76 78
76 76 78
77 77 79
77 77 79
81 81 83
78 78 80
75 75 77
74 74 76
76 76 78
77 77 79
76 76 78
74 74 76
78 78 80
78 78 80
77 77 79
76 76 78
76 76 78
76 76 78
78 78 80
79 79 81
79 79 81
79 79 81
78 78 80
78 78 80
78 78 80
78 78 80
80 78 81
77 75 78
78 76 79
79 77 80
80 78 81
81 79 82
81 79 82
81 79 82
81 79 82
83 81 84
83 81 84
83 81 84
83 81 84
82 80 83
82 80 83
82 80 83
82 80 83
80 78 81
80 80 82
81 81 83
82 82 84
83 83 85
82 82 84
82 82 84
81 81 83
83 83 85
82 82 84
81 81 83
79 79 81
79 79 81
79 79 81
80 81 85
79 80 84
79 80 84
80 81 85
81 82 86
80 81 85
81 80 85
77 76 81
78 76 81
78 76 81
79 77 82
81 79 84
84 79 85
84 79 85
81 79 84
80 79 84
79 78 83
79 78 83
80 79 84
80 79 84
80 79 84
79 78 83
77 76 81
78 77 82
78 77 82
77 76 81
77 76 81
79 78 83
80 79 84
79 78 83
79 79 81
77 77 77
74 74 74
72 72 72
71 71 71
72 72 72
74 74 74
76 76 76
77 77 77
76 76 76
76 76 76
76 76 76
76 76 76
76 76 76
76 76 76
76 74 75
75 73 74
75 73 74
75 73 74
75 73 74
75 73 74
75 73 74
75 73 74
75 73 74
73 71 72
75 73 74
76 74 75
75 73 74
74 72 73
73 71 72
74 72 73
78 74 73
77 73 72
77 73 70
77 73 70
77 73 70
77 73 70
77 73 70
77 73 70
77 73 70
80 76 73
77 73 70
74 70 67
73 69 66
75 71 68
76 72 69
77 73 70
77 73 70
75 71 68
78 74 71
80 76 73
78 74 71
75 71 68
74 70 67
77 73 70
74 70 67
74 70 67
75 71 68
75 71 68
75 71 68
77 73 70
79 75 72
79 75 72
79 75 72
77 73 70
74 70 67
73 69 66
77 73 70
82 78 75
82 78 75
80 76 73
78 74 71
83 79 76
81 77 74
80 76 73
81 76 73
86 76 75
86 76 75
87 77 76
88 78 77
89 79 78
89 79 77
85 75 73
85 77 74
85 77 74
85 77 74
85 77 74
84 76 73
83 75 72
83 75 72
85 77 74
85 77 74
83 75 73
83 74 75
84 75 76
85 76 77
84 75 76
84 75 76
84 76 73
83 75 73
82 74 72
81 73 71
80 72 70
79 71 68
80 70 68
80 69 67
77 66 62
77 66 62
74 63 59
74 63 59
71 63 60
69 61 58
69 61 58
70 62 59
70 62 59
69 59 57
70 60 58
71 61 59
70 60 58
67 57 55
65 57 54
63 55 52
63 53 51
62 52 50
61 51 49
62 51 49
62 51 49
61 50 48
60 49 47
59 48 44
60 49 45
60 49 45
58 47 43
57 46 40
60 46 43
60 46 46
59 47 49
61 51 49
56 48 45
50 45 39
50 45 39
55 48 42
46 35 31
49 31 27
42 23 19
41 19 21
38 18 19
38 22 23
37 27 26
55 49 49
86 84 85
100 98 103
99 96 103
99 94 101
107 100 107
95 86 91
46 35 39
32 22 23
29 15 15
40 24 24
43 24 20
44 23 18
45 22 16
45 20 15
45 20 13
44 19 14
44 19 14
65 57 54
70 62 59
71 63 60
65 57 54
61 53 50
60 52 49
59 51 48
52 44 41
57 49 46
64 56 53
65 57 54
67 58 51
69 56 48
63 50 42
56 42 33
52 38 29
57 37 26
55 35 24
55 35 28
55 38 30
58 43 36
61 48 40
63 52 46
57 52 46
59 56 51
53 52 48
51 48 43
44 39 33
46 41 35
51 46 40
54 49 43
59 56 51
58 55 50
57 53 52
56 52 51
56 52 51
57 53 52
58 54 53
60 56 55
58 54 53
58 55 50
63 60 55
60 57 52
59 56 51
59 54 50
61 53 50
64 56 53
66 58 55
64 56 53
62 54 51
61 57 54
61 57 54
62 58 55
62 58 55
62 58 55
62 58 55
62 58 55
62 58 55
62 58 57
66 62 61
65 61 60
65 61 60
66 62 61
66 62 61
66 62 61
65 61 60
64 60 59
64 60 59
64 60 59
66 62 61
67 63 64
64 60 61
62 58 59
66 62 63
67 63 64
63 59 60
64 60 61
68 64 65
66 62 63
69 65 66
69 65 66
69 65 66
67 63 64
68 64 65
71 66 70
69 67 70
69 67 70
70 68 71
70 68 71
70 68 71
69 67 70
66 64 67
68 66 69
70 68 71
67 65 68
69 67 70
71 69 72
68 66 71
73 71 76
73 70 77
73 70 77
72 69 76
72 69 76
72 69 76
75 72 79
73 70 77
76 73 80
79 76 83
79 76 83
78 75 82
78 75 82
77 76 82
73 74 78
73 74 78
73 72 77
73 72 77
74 73 78
74 73 78
75 74 79
75 74 79
76 75 80
77 76 81
77 76 81
75 74 79
73 72 77
72 71 76
75 74 79
78 77 82
77 78 82
76 77 81
75 76 80
75 76 80
76 77 81
78 77 82
77 78 82
79 80 84
79 78 83
79 78 83
78 77 82
79 78 83
80 79 84
80 79 84
80 79 84
78 77 82
80 78 83
81 79 84
82 80 85
82 80 85
82 80 85
82 80 85
81 79 84
78 76 81
78 76 81
78 76 81
78 76 81
78 76 81
79 77 82
79 77 82
78 77 82
81 80 85
82 81 86
84 83 88
85 84 89
85 84 89
85 84 89
84 83 88
83 82 87
87 86 91
86 85 90
82 81 86
82 81 86
83 82 87
82 83 87
78 83 87
77 82 86
78 81 86
82 85 90
83 86 91
82 85 90
84 85 90
83 84 89
83 82 88
82 81 87
83 82 88
83 82 88
84 81 88
82 81 87
85 84 90
85 84 90
86 85 91
85 84 90
85 84 90
85 84 90
85 84 90
86 85 91
82 81 87
83 82 88
83 82 88
81 80 86
82 81 87
84 83 89
85 84 90
84 83 88
90 89 94
88 87 92
85 84 89
83 82 87
82 81 86
83 82 87
85 84 89
87 86 91
84 83 88
84 83 88
84 83 88
83 82 87
83 82 87
82 81 86
82 81 86
82 82 84
80 80 82
81 79 82
81 79 82
81 79 82
81 79 82
81 79 82
81 79 82
81 79 82
79 77 80
81 79 82
82 80 83
81 79 82
80 78 81
79 77 80
80 78 81
82 80 83
80 78 79
80 78 79
80 78 79
80 78 79
80 78 79
80 78 79
80 78 79
80 78 79
80 78 79
77 75 76
75 73 74
75 73 74
77 75 76
79 77 78
81 79 80
81 79 80
76 74 75
79 77 78
81 79 80
80 78 79
77 75 76
75 73 74
77 75 76
75 73 74
75 73 74
75 73 74
75 73 74
76 74 75
76 74 75
75 73 74
76 74 75
76 75 73
80 79 77
78 74 73
76 72 71
81 77 76
87 83 82
88 84 83
85 81 80
82 78 77
80 76 75
80 76 75
82 78 77
84 75 76
83 74 75
83 74 75
85 76 77
86 77 78
86 77 78
87 78 79
85 76 77
84 76 74
84 76 74
84 76 74
84 76 74
85 77 75
83 75 73
84 76 74
85 77 75
85 77 75
81 77 74
80 76 75
81 77 76
82 78 77
82 78 77
81 77 76
80 72 70
84 76 74
80 74 76
79 73 75
78 72 72
80 71 72
78 68 69
76 67 62
74 65 60
74 65 60
73 64 59
72 63 58
73 64 59
68 63 59
68 63 59
70 65 61
69 64 60
67 62 58
66 58 55
72 64 61
70 62 59
67 59 56
64 59 55
64 56 53
64 56 53
60 55 51
61 51 49
61 51 49
61 51 49
60 50 48
59 49 47
58 48 46
58 49 44
59 50 45
56 47 42
55 46 41
57 46 42
57 45 45
57 45 47
56 47 48
55 50 46
52 49 42
50 49 45
49 44 40
41 32 27
39 24 21
46 26 25
41 21 22
38 20 20
39 25 25
40 31 32
64 60 59
103 103 105
98 97 103
106 105 113
103 100 109
104 99 106
103 96 103
83 76 83
41 32 35
26 14 16
35 21 21
39 21 21
43 22 19
44 20 16
44 19 14
44 19 12
46 19 12
46 19 12
62 54 51
69 61 58
71 63 60
66 58 55
62 54 51
61 53 50
58 50 47
51 43 40
56 48 45
62 54 51
67 59 56
65 58 52
68 58 49
63 50 42
57 43 34
52 38 29
56 38 26
58 38 29
58 39 32
59 42 34
61 46 39
63 53 44
61 52 45
60 53 47
61 54 48
58 54 51
55 51 48
46 41 37
48 43 37
53 48 42
57 52 46
54 49 43
56 51 45
55 51 48
57 53 50
58 54 51
59 55 52
61 57 54
57 53 50
61 56 52
60 55 51
63 58 54
60 55 51
60 55 51
62 54 51
62 54 51
64 56 53
66 58 55
62 54 51
62 54 51
61 57 54
62 58 55
65 61 58
64 60 57
63 59 56
64 60 57
64 60 57
63 59 56
61 57 54
66 62 61
64 60 59
64 60 59
64 60 59
67 63 62
67 63 62
67 63 62
66 62 61
65 61 60
65 61 60
67 63 62
69 65 64
67 63 64
66 62 63
70 66 67
71 67 68
66 62 63
67 63 64
71 67 68
70 66 67
69 65 66
70 66 67
70 66 67
69 65 66
67 63 64
69 65 66
68 66 69
70 68 71
70 68 71
71 69 72
71 69 72
71 69 72
68 66 69
71 69 72
73 71 74
70 68 71
71 69 72
74 72 75
71 69 72
72 70 75
73 70 77
73 70 77
73 70 77
72 69 76
72 69 76
76 73 80
76 73 80
77 74 81
80 77 84
81 78 85
79 76 83
78 75 82
78 77 83
74 75 80
72 75 80
73 76 81
74 75 79
75 76 80
75 76 80
76 77 81
76 77 81
72 73 77
75 76 80
78 79 83
76 77 81
73 74 78
72 73 77
77 78 82
79 82 87
75 78 83
73 76 81
72 75 80
74 77 82
76 79 84
77 80 85
77 80 85
79 82 87
77 80 85
77 78 82
77 78 82
79 80 84
80 81 85
80 81 85
79 80 84
77 78 82
77 78 82
78 79 83
79 80 84
80 81 85
80 81 85
81 82 86
81 82 86
78 79 83
78 79 83
79 80 84
79 80 84
79 80 84
80 81 85
80 81 85
80 81 85
78 79 83
77 81 84
79 83 86
80 84 87
80 84 87
80 84 87
79 83 86
78 82 85
84 88 91
82 86 89
81 85 88
81 85 88
81 85 88
81 86 90
78 83 89
77 82 88
78 83 89
79 84 90
81 86 92
82 87 93
81 86 92
80 85 91
80 83 88
79 82 87
81 82 87
82 83 88
81 82 87
80 81 86
83 84 89
83 86 91
83 86 91
83 86 91
82 85 90
81 84 89
82 85 90
83 86 91
83 86 91
83 86 91
82 85 90
81 84 89
81 84 89
84 87 92
85 88 93
85 88 93
87 91 94
85 89 92
83 87 90
82 86 89
82 86 89
83 87 90
84 88 91
85 89 92
85 89 92
86 90 93
87 91 94
86 90 93
84 88 91
83 87 90
84 88 91
87 88 92
84 85 89
84 85 89
85 86 90
85 86 90
85 86 90
85 86 90
84 85 89
84 85 89
83 84 88
84 85 89
85 86 90
85 86 90
83 84 88
82 83 87
83 84 88
85 86 90
84 85 87
83 84 86
82 83 85
82 83 85
82 83 85
82 83 85
83 84 86
84 85 87
85 86 88
83 84 86
81 82 84
81 82 84
83 84 86
85 86 88
86 87 89
85 86 88
82 83 85
83 84 86
85 86 88
85 86 88
84 85 87
83 84 86
83 84 86
82 83 85
82 83 85
81 82 84
81 82 84
81 82 84
77 78 80
77 78 80
77 78 80
74 75 77
77 77 79
73 73 75
71 71 73
75 75 77
79 79 81
79 79 81
77 77 79
74 74 76
75 75 77
76 76 78
79 74 78
78 73 77
78 73 77
77 72 76
80 75 79
80 75 79
80 75 79
80 76 77
83 79 80
82 78 79
82 78 79
81 77 78
81 77 78
83 79 80
81 77 78
82 78 79
84 80 79
83 79 76
82 78 75
82 78 79
81 77 78
82 78 79
82 78 79
79 73 75
78 72 74
82 76 78
80 76 77
78 74 75
77 73 74
76 70 70
78 70 67
75 68 62
72 65 59
74 67 61
71 64 58
71 64 58
72 65 59
72 64 61
67 64 59
69 66 61
69 66 61
66 63 58
64 61 56
67 62 58
66 61 57
64 61 56
61 58 53
62 59 54
61 56 52
60 51 52
58 48 47
55 45 44
54 44 43
56 46 45
58 48 47
56 46 45
58 48 46
57 47 45
57 47 45
58 48 46
60 50 49
57 46 50
60 49 53
55 49 49
48 47 45
52 52 50
50 49 45
43 38 34
37 27 25
39 23 23
43 25 25
44 24 25
43 24 26
33 18 21
47 38 39
77 73 74
91 90 95
97 97 105
102 102 112
94 94 104
97 97 107
107 106 114
92 89 96
55 49 53
26 17 20
34 22 24
39 23 23
41 21 20
43 19 15
48 23 18
46 19 12
45 18 9
45 18 9
58 50 47
67 59 56
71 63 60
66 58 55
62 54 51
60 52 49
58 50 47
50 42 39
53 45 42
59 51 48
65 57 54
67 56 50
72 59 51
62 49 41
57 43 34
53 39 30
54 37 27
59 39 30
59 40 33
59 42 34
59 44 37
62 49 41
59 50 43
60 53 47
61 54 48
61 56 52
57 54 49
48 43 37
50 45 39
53 48 42
58 53 47
56 51 45
53 50 45
54 50 47
57 53 50
59 55 52
61 57 54
62 58 55
60 57 52
61 56 52
61 56 52
60 55 51
59 54 50
59 54 50
64 56 53
62 54 51
63 55 52
64 56 53
64 56 53
63 55 52
63 55 52
62 58 55
67 63 60
66 62 59
65 61 58
66 62 59
66 62 59
65 61 58
63 59 56
64 60 59
66 62 61
66 62 59
63 59 56
69 65 62
69 65 62
68 64 61
67 63 60
67 63 60
67 63 60
69 65 62
70 66 65
67 63 62
67 63 64
71 67 68
72 68 69
67 63 64
68 64 65
72 68 69
71 67 68
67 63 64
69 65 64
72 68 67
71 67 68
70 66 67
69 65 66
70 68 69
71 69 70
71 69 70
72 70 71
72 70 71
72 70 71
70 68 71
72 70 73
74 72 75
71 69 72
73 71 74
76 74 77
72 70 75
72 69 76
74 71 78
75 72 79
76 73 80
75 72 79
75 72 79
77 74 81
76 73 80
77 74 81
79 76 83
78 75 82
76 73 80
74 71 78
74 73 79
