390 390
78 82 83
76 80 81
78 82 83
79 83 84
80 84 85
79 83 84
78 82 83
78 82 83
79 83 84
80 84 85
81 85 86
81 85 86
81 85 86
79 83 84
76 80 81
76 80 81
76 80 81
78 82 83
75 79 80
77 81 82
78 82 83
77 81 82
76 80 81
75 79 80
73 77 78
71 75 76
75 79 80
76 80 81
77 81 82
76 80 81
76 80 81
76 80 81
77 81 82
76 80 81
77 81 82
78 82 83
78 82 83
79 83 84
80 84 85
79 83 84
77 81 82
77 81 82
76 80 81
77 81 82
79 83 84
80 84 85
78 82 83
75 79 80
73 77 78
73 77 78
80 84 85
81 85 86
80 84 85
75 79 80
71 75 76
73 77 78
76 80 81
76 80 81
75 79 80
75 79 80
75 79 80
75 79 80
75 79 80
74 78 79
72 76 77
70 74 75
74 78 79
72 76 77
71 75 76
73 77 78
75 79 80
76 80 81
77 81 82
78 82 83
78 82 83
77 81 82
77 81 82
76 80 81
75 79 80
75 79 80
75 79 80
76 80 81
75 79 80
75 79 80
74 78 79
72 76 77
72 76 77
73 77 78
74 78 79
74 78 79
76 80 81
77 81 82
77 81 82
77 81 82
80 84 85
82 86 87
81 85 86
78 82 83
80 84 85
81 85 86
82 86 87
82 86 87
82 86 87
82 86 87
82 86 87
83 87 88
81 85 88
81 85 88
81 85 88
80 84 87
80 84 87
81 85 88
82 86 89
82 86 89
83 87 90
84 88 91
85 89 92
85 89 92
84 88 91
82 86 89
81 85 88
80 84 87
83 87 90
82 86 89
81 85 88
79 83 86
78 82 85
79 83 86
81 85 88
79 83 86
79 83 86
80 84 87
80 84 87
81 85 88
80 84 87
80 84 87
79 83 86
79 83 86
79 83 86
79 83 86
78 82 85
78 82 85
79 83 86
79 83 86
88 93 96
81 85 88
81 86 89
79 84 87
78 83 86
79 84 87
80 85 88
80 85 88
79 84 87
79 84 87
80 85 88
79 84 87
79 84 87
81 86 89
82 87 90
82 87 90
82 87 90
83 88 91
84 89 92
83 88 91
82 87 90
83 88 91
86 91 94
84 89 92
127 132 135
135 140 143
40 40 40
50 50 50
52 52 52
55 55 55
58 58 58
59 59 59
56 56 56
57 57 57
61 61 61
58 58 58
56 56 56
59 59 59
58 58 58
56 58 57
63 65 64
60 62 61
58 60 59
59 61 60
60 62 61
60 62 61
61 63 62
59 61 60
58 60 59
57 59 58
61 63 62
66 68 67
59 61 60
61 63 62
68 70 69
61 63 62
60 62 61
64 66 65
63 65 64
61 63 62
63 65 64
68 70 69
65 67 66
64 66 65
68 70 69
68 70 69
66 68 67
62 64 63
63 65 64
65 67 66
65 67 66
63 65 64
61 63 62
66 68 67
65 67 66
62 64 63
62 64 63
65 65 65
64 66 65
66 68 67
64 66 65
64 66 65
59 61 60
61 63 62
65 67 66
67 69 68
68 69 71
65 66 68
66 68 67
69 71 70
68 70 69
63 65 64
70 72 71
70 72 71
67 68 70
70 71 73
70 71 73
71 72 74
71 72 74
69 70 72
68 69 71
69 70 72
71 72 74
72 73 75
68 69 71
68 69 71
69 70 72
69 70 72
70 71 73
69 70 72
70 71 73
71 72 74
70 71 73
72 73 75
72 73 75
69 70 72
69 70 72
72 73 75
73 74 76
70 71 73
68 69 71
73 74 76
76 77 79
75 76 78
71 72 74
69 70 72
72 73 75
70 70 70
72 73 75
68 69 71
67 68 70
70 71 73
72 73 75
72 73 75
72 73 75
70 71 73
69 70 72
70 71 73
71 72 74
72 73 75
70 71 73
72 74 73
74 75 77
72 73 75
72 74 73
91 93 92
90 92 91
73 75 74
77 79 78
76 78 77
74 75 77
75 75 75
78 78 78
80 80 80
74 78 79
80 79 77
80 79 77
82 81 79
84 83 81
87 86 84
82 81 79
78 77 75
81 80 76
83 82 78
83 79 76
84 80 77
78 74 71
80 79 77
80 81 83
72 73 75
73 77 78
71 75 76
75 75 73
79 75 72
83 79 76
76 78 77
81 81 79
76 80 81
75 76 78
77 78 80
76 77 79
81 80 76
79 79 79
89 86 81
80 80 78
84 81 76
89 86 81
90 87 82
80 77 72
80 79 77
77 79 78
79 78 74
78 80 79
83 85 84
78 77 75
80 82 81
80 80 80
80 80 80
77 79 78
77 77 77
78 78 78
79 79 79
77 77 77
76 77 79
74 78 79
72 76 77
72 76 77
74 78 79
75 79 80
77 81 82
77 81 82
75 79 80
75 79 80
76 80 81
77 81 82
78 82 83
76 80 81
74 78 79
75 79 80
75 79 80
76 80 81
77 81 82
75 79 80
77 81 82
76 80 81
78 82 83
77 81 82
76 77 79
77 79 78
75 76 78
75 77 76
79 81 80
78 80 79
77 77 75
79 81 80
82 84 83
84 86 85
80 80 80
78 80 79
77 81 82
81 83 82
80 82 81
74 78 79
74 78 79
78 82 83
76 80 81
76 77 79
77 79 78
81 82 84
82 83 85
80 81 83
76 80 81
76 80 81
78 80 79
85 87 86
91 93 92
82 84 83
77 81 82
74 78 79
78 82 83
78 80 79
75 79 80
78 82 83
75 79 80
84 88 89
83 87 88
81 85 86
80 84 85
78 82 83
76 80 81
75 79 80
74 78 79
77 81 82
76 80 81
78 82 83
78 80 79
79 83 84
76 80 81
78 82 83
80 81 83
82 84 83
84 86 85
81 82 84
84 86 85
81 83 82
81 83 82
76 78 75
78 80 77
82 84 83
81 83 82
86 88 87
77 79 78
78 80 79
77 79 78
77 79 78
82 84 83
78 80 79
84 86 85
90 90 90
80 80 80
78 82 83
77 81 82
85 85 85
86 86 86
83 85 84
80 82 81
85 87 86
92 94 93
76 80 81
75 79 80
73 77 78
79 83 84
77 79 78
80 82 81
82 83 85
81 82 84
82 83 85
78 82 83
78 82 83
81 85 86
85 85 85
82 82 82
78 78 78
75 75 75
74 74 74
75 75 75
73 75 74
72 74 73
74 75 77
71 72 74
70 71 73
74 75 77
78 79 81
80 81 83
78 82 83
77 81 82
79 80 82
78 79 81
78 79 81
81 82 84
82 83 85
82 83 85
78 82 83
81 82 84
83 87 88
83 87 88
82 86 87
82 86 87
83 87 88
82 86 87
82 86 87
80 84 85
80 84 87
79 83 86
79 83 86
78 82 85
79 83 84
82 86 87
82 86 87
81 85 86
82 86 89
83 87 90
84 88 91
83 87 90
82 86 89
83 87 88
83 87 88
83 87 88
83 87 88
86 90 89
85 89 90
82 88 86
84 88 91
83 87 90
85 91 89
85 89 90
85 89 92
88 92 93
87 91 92
88 92 93
84 88 89
90 94 93
89 95 93
92 96 99
93 97 98
93 97 98
81 85 88
84 88 91
95 99 98
90 95 91
94 100 100
91 97 97
86 91 94
82 87 90
80 85 88
82 87 90
85 90 93
84 89 92
90 95 98
91 96 99
85 91 91
95 100 104
93 98 101
86 91 94
90 96 96
94 100 100
89 95 95
93 98 101
88 93 96
88 93 96
90 95 98
92 97 100
90 95 98
114 119 122
174 179 182
174 179 182
43 43 43
47 47 47
48 48 46
49 49 49
56 56 56
53 53 53
45 45 45
51 51 51
53 53 53
58 58 58
61 61 61
59 59 59
56 56 56
55 55 55
61 63 62
60 62 61
57 59 58
61 63 62
60 62 61
62 64 63
65 67 66
67 69 68
64 66 65
61 63 62
62 64 63
70 72 71
68 70 69
59 61 60
61 63 62
65 67 66
64 65 67
68 70 69
66 68 67
61 63 62
59 61 60
53 55 54
55 57 56
63 65 64
65 67 66
65 67 66
65 67 66
65 67 66
56 58 57
60 62 61
60 62 61
60 62 61
63 65 64
62 64 63
63 65 64
59 61 60
63 63 63
68 68 68
67 65 66
66 64 65
67 67 67
63 63 63
61 61 61
64 64 64
65 67 66
70 70 70
64 66 65
67 68 70
64 65 67
66 67 69
65 66 68
66 68 67
71 73 72
71 73 72
66 67 69
65 66 68
63 64 66
65 66 68
67 68 70
64 65 67
62 63 65
63 64 66
65 66 68
66 67 69
60 61 63
61 62 64
64 65 67
65 66 68
68 69 71
67 68 70
65 66 68
66 67 69
66 67 69
68 69 71
66 67 69
70 71 73
73 74 76
76 77 79
77 78 80
74 75 77
71 72 74
71 72 74
70 71 73
76 77 79
73 74 76
72 72 72
74 74 74
77 77 77
71 71 71
69 71 70
69 71 70
70 72 71
74 76 75
71 73 72
71 73 72
71 73 72
72 73 75
75 76 78
77 78 80
76 77 79
78 80 79
78 80 79
76 78 77
72 74 73
89 91 90
106 108 107
95 97 96
76 78 77
82 84 83
85 87 86
79 79 79
83 83 83
86 86 86
87 87 87
80 80 80
85 84 82
88 87 85
90 89 87
94 93 91
98 97 95
100 96 93
95 91 88
89 88 84
93 92 88
88 84 81
88 84 81
92 88 85
92 88 85
83 79 78
73 69 66
76 72 69
78 74 71
76 72 69
74 70 67
78 74 71
84 80 77
90 86 83
81 80 76
82 81 77
80 79 75
82 78 75
85 80 77
81 76 73
86 83 78
86 83 78
81 78 73
75 72 67
87 84 79
95 92 87
89 86 81
78 77 73
78 77 73
83 82 78
90 89 85
82 81 77
80 79 75
80 79 77
81 80 78
80 80 80
80 80 80
83 83 83
91 91 91
91 91 91
80 80 80
75 76 78
74 78 79
76 80 81
75 76 78
75 76 78
78 79 81
80 81 83
78 82 83
75 79 80
74 78 79
76 80 81
75 79 80
72 76 77
72 76 77
70 74 75
68 72 73
68 72 73
70 74 75
72 76 77
75 79 80
75 79 80
71 75 76
76 78 77
73 77 76
75 79 78
76 80 79
79 78 76
82 81 77
77 76 72
68 67 63
82 82 80
76 76 74
77 77 75
78 78 76
79 79 79
78 78 78
75 75 75
75 75 75
75 77 76
78 80 79
77 79 78
75 77 76
75 77 76
77 79 78
77 78 80
78 80 79
76 78 77
75 77 76
77 79 78
79 81 80
87 89 88
94 96 95
81 83 82
81 81 81
75 79 80
77 77 77
80 82 81
77 81 82
74 78 79
76 80 81
84 88 89
72 76 77
72 76 77
73 77 78
75 79 80
77 81 82
75 79 80
80 81 83
80 82 81
78 79 81
81 83 82
81 83 82
80 82 81
78 80 79
78 80 79
78 80 79
86 88 87
82 84 83
80 82 81
86 88 87
79 81 78
80 82 81
85 87 86
90 92 91
97 99 98
98 100 99
97 99 98
92 94 93
90 92 91
93 95 94
99 101 100
97 99 98
93 95 94
92 94 93
90 90 90
83 83 83
83 83 83
85 85 85
89 89 89
93 93 93
95 95 95
86 88 87
100 102 101
103 105 104
89 91 90
76 76 76
79 79 79
85 85 85
90 90 90
95 95 95
99 99 101
95 95 97
86 86 88
82 82 84
80 80 82
77 77 79
73 73 75
71 71 73
68 68 70
67 67 69
66 66 68
64 64 66
61 61 63
59 59 61
47 49 48
50 52 51
54 56 55
56 58 57
57 59 58
63 65 64
75 77 76
84 86 85
78 80 79
82 84 83
80 82 81
81 82 84
84 85 87
81 82 84
79 80 82
85 86 88
82 83 85
80 84 85
79 83 84
79 83 84
80 84 85
80 84 85
79 83 84
80 81 83
82 86 87
80 84 85
78 82 83
78 82 83
81 85 86
84 88 89
84 88 89
83 84 88
84 85 89
84 85 89
83 87 88
84 85 87
84 88 89
84 88 89
86 90 91
84 88 87
81 85 86
90 96 96
90 92 91
89 95 93
91 97 95
93 102 99
90 96 94
85 91 89
84 90 90
103 109 107
95 99 100
126 130 129
164 166 165
146 151 147
176 181 177
167 173 169
105 110 106
107 109 106
96 100 99
91 96 92
122 127 123
108 113 109
143 148 144
102 107 103
92 98 98
90 96 96
84 90 88
105 111 109
91 97 95
113 119 119
95 100 103
95 100 103
93 97 100
108 112 115
114 119 122
92 97 100
97 103 103
107 113 113
97 103 103
96 102 102
98 104 104
100 106 106
161 167 167
170 175 178
93 98 101
148 153 156
203 208 211
203 208 211
46 46 46
45 45 45
46 46 46
51 51 51
56 56 56
49 49 49
63 63 63
65 65 65
62 62 62
58 58 58
64 64 64
67 67 67
62 62 62
60 60 60
63 65 64
62 64 63
61 63 62
62 64 63
68 70 69
67 69 68
64 66 65
70 72 71
71 73 72
67 69 68
66 68 67
60 62 61
66 68 67
64 66 65
63 65 64
65 67 66
63 65 64
70 72 71
67 69 68
62 64 63
66 68 67
59 60 62
59 60 62
59 60 62
63 64 66
65 67 66
61 63 62
62 64 63
64 66 65
65 67 66
61 63 62
63 59 58
68 64 63
66 62 61
66 62 59
64 60 57
64 64 64
68 62 62
62 60 61
62 60 61
66 64 65
66 66 66
65 65 65
68 68 68
69 69 69
76 76 76
68 68 68
69 71 70
63 61 62
66 67 69
67 69 68
67 69 68
68 69 71
70 71 73
68 69 71
67 68 70
63 64 66
58 59 61
59 60 62
63 64 66
66 67 69
64 65 67
64 65 67
66 67 69
66 67 69
65 66 68
62 63 65
63 64 66
67 68 70
67 68 70
66 67 69
66 67 69
67 68 70
68 69 71
67 68 70
67 68 70
67 68 70
70 71 73
69 70 72
70 71 73
73 74 76
71 71 71
73 73 73
76 76 76
75 75 75
74 74 74
77 77 77
81 81 81
80 80 80
77 77 77
77 77 77
77 77 77
76 76 76
73 75 74
76 78 77
76 78 77
73 74 76
78 79 81
80 81 83
78 79 81
75 77 76
70 72 71
72 74 73
83 85 84
102 104 103
100 102 101
81 83 82
71 73 72
80 82 81
82 82 80
87 86 84
90 89 87
91 90 88
90 89 87
90 89 87
82 81 79
101 97 94
103 99 96
106 102 99
107 103 100
101 97 94
95 91 88
94 90 87
105 101 98
98 94 91
105 101 98
95 91 88
93 89 86
89 85 82
84 80 77
87 83 80
90 86 83
92 88 85
93 89 86
84 80 77
80 76 73
98 94 91
90 86 83
91 87 84
90 86 83
86 82 79
89 84 81
96 91 88
94 89 86
89 84 81
81 76 73
81 76 73
89 86 81
89 86 81
83 80 75
82 79 74
81 78 73
89 86 81
85 82 77
79 76 71
78 75 70
81 78 73
88 85 80
84 80 77
82 82 82
84 84 84
91 91 91
92 92 92
85 85 85
77 77 75
75 77 76
78 80 79
81 83 82
81 83 82
80 80 80
79 79 79
78 80 79
79 81 80
79 81 80
78 80 79
78 79 81
73 77 78
76 80 81
73 77 78
73 77 78
77 79 76
76 78 75
73 77 78
76 77 79
78 80 79
74 76 75
73 75 74
73 75 74
77 79 74
80 76 73
76 72 69
69 68 64
64 63 59
62 61 57
70 69 65
69 68 64
67 67 65
71 71 69
73 73 73
75 75 75
71 71 71
72 72 72
75 75 75
73 73 73
65 65 65
72 72 72
85 85 85
76 78 77
77 79 78
74 76 75
77 77 77
76 76 76
76 76 76
83 83 83
87 89 88
86 88 87
79 81 80
79 79 79
77 77 77
74 74 74
74 76 75
77 79 78
75 76 78
79 83 84
78 82 83
79 81 80
73 75 74
71 73 72
75 77 76
78 80 79
78 80 79
79 81 80
76 78 77
77 79 78
77 79 78
76 78 77
80 82 81
84 86 85
84 86 85
81 83 82
79 81 80
80 82 81
80 82 81
86 88 87
84 86 85
83 85 84
89 91 90
90 92 91
95 97 96
103 105 104
106 108 107
98 100 99
90 92 91
89 91 90
91 93 92
91 93 92
84 86 85
91 93 92
88 88 88
93 93 93
97 97 97
97 97 97
88 88 88
97 97 97
88 90 89
117 119 118
113 115 114
86 88 87
78 80 79
80 82 81
87 87 87
95 95 95
105 105 105
103 103 103
99 99 101
90 90 92
78 78 80
73 73 75
63 63 65
62 62 64
65 65 67
65 65 67
65 65 67
64 64 66
64 64 66
66 66 68
70 70 72
73 73 75
71 73 72
69 71 70
65 67 66
58 60 59
51 53 52
51 53 52
54 56 55
56 58 57
69 71 70
76 78 77
81 83 82
78 80 79
82 83 85
79 80 82
80 81 83
75 76 78
82 83 85
83 84 86
81 82 84
81 82 84
81 82 84
79 83 84
82 83 85
81 82 84
82 86 87
81 85 86
81 85 86
80 84 85
81 85 86
85 86 90
85 86 90
85 86 90
82 83 87
84 85 87
86 87 89
88 89 91
87 89 88
88 90 89
89 91 90
88 90 89
88 92 93
92 96 99
91 95 96
89 95 95
92 101 98
75 84 81
78 87 84
83 92 89
101 110 107
153 159 157
186 190 189
179 184 180
192 194 191
180 181 176
190 192 187
179 182 175
180 185 179
181 186 180
189 194 188
181 183 180
179 181 178
180 182 177
182 187 181
185 190 184
177 182 178
173 179 175
106 112 110
186 192 190
210 219 214
200 206 204
197 206 203
202 208 208
189 193 194
190 194 195
194 198 199
197 201 202
185 191 191
187 193 193
195 201 199
173 179 179
179 185 185
191 197 197
188 194 194
200 206 204
189 195 195
201 208 201
202 207 201
202 207 201
43 43 43
37 37 37
43 43 43
46 46 44
49 49 49
51 51 51
60 60 60
61 61 61
59 59 59
58 58 58
66 66 66
72 72 72
67 67 67
64 64 64
65 67 66
68 70 69
70 72 71
67 69 68
64 66 65
62 64 63
61 63 62
66 68 67
68 70 69
60 62 61
63 65 64
65 67 66
68 70 69
64 65 67
62 63 65
58 60 59
59 61 60
65 67 66
60 62 61
59 61 60
62 64 63
66 67 69
67 68 70
66 67 69
65 66 68
58 60 59
55 57 56
58 60 59
60 62 61
67 67 67
60 60 60
63 59 58
65 61 58
65 61 58
62 58 55
60 56 53
72 68 65
73 67 67
68 62 62
66 62 63
66 62 63
67 63 64
69 65 66
72 68 69
71 71 71
76 76 76
68 68 68
70 66 67
69 65 66
67 69 68
72 74 73
72 74 73
67 69 68
68 70 69
63 64 66
66 68 67
62 63 65
60 61 63
62 63 65
66 67 69
68 69 71
71 72 74
70 71 73
63 64 66
66 67 69
64 65 67
63 64 66
66 67 69
68 69 71
69 71 70
69 71 70
72 73 75
73 74 76
73 74 76
70 71 73
71 72 74
69 70 72
72 72 72
73 73 73
72 72 72
76 76 76
77 77 77
80 80 80
82 82 82
81 81 81
79 79 79
79 79 79
81 81 81
78 78 78
76 76 76
77 75 76
78 76 77
78 76 77
79 79 79
78 78 78
77 77 77
71 73 72
73 75 74
72 73 75
75 77 76
72 74 73
78 80 79
75 77 76
98 100 99
103 105 104
81 83 82
65 67 66
72 74 73
83 82 80
88 88 86
91 90 88
91 90 88
89 88 86
86 85 83
79 78 76
78 77 75
90 89 85
106 102 99
108 104 101
102 98 95
88 84 81
78 74 71
73 69 66
83 79 76
85 81 78
97 93 90
91 87 84
89 85 82
89 85 82
90 86 83
95 91 88
90 86 83
89 85 82
91 87 84
91 87 84
87 83 80
100 96 93
100 96 93
98 94 91
91 87 84
96 92 89
99 94 91
98 93 90
93 88 85
95 90 87
96 91 88
91 86 83
83 78 75
84 79 76
85 80 77
78 73 70
79 74 71
79 74 71
75 72 67
76 73 68
80 77 72
83 80 75
85 82 77
82 78 75
84 80 77
79 79 79
82 82 82
83 83 81
75 75 73
84 83 81
85 84 82
77 79 78
80 80 80
78 78 78
74 74 74
76 76 74
79 79 77
83 83 81
88 88 86
87 87 85
83 83 81
79 80 82
79 80 82
75 76 78
79 81 78
85 87 84
83 85 82
73 75 72
75 75 73
81 80 76
76 78 77
77 77 75
81 80 75
77 74 69
74 70 67
67 63 60
62 61 57
60 59 55
66 65 61
72 71 67
66 65 61
65 64 62
71 70 68
73 73 73
76 76 76
77 77 77
73 75 74
72 72 72
70 70 70
69 69 69
76 76 76
81 81 81
77 77 77
73 73 73
75 75 75
79 77 78
79 79 79
79 79 79
94 94 94
98 98 98
83 83 83
73 73 73
73 73 73
72 72 72
71 71 71
75 75 75
78 78 78
80 81 83
79 81 80
83 85 84
85 87 86
89 91 90
91 93 92
90 92 91
85 87 86
81 83 82
75 77 76
76 78 77
77 79 78
78 80 79
77 79 78
79 81 80
83 85 84
85 87 86
76 78 77
84 86 85
79 81 80
87 89 88
95 97 96
93 95 94
89 91 90
90 92 91
93 95 94
92 94 93
108 110 109
103 105 104
89 91 90
87 89 88
85 87 86
80 82 81
84 86 85
89 91 90
89 91 90
92 92 92
97 97 97
97 97 97
91 91 91
94 96 93
100 102 99
110 112 111
126 128 127
103 105 104
70 72 71
74 76 75
84 86 85
80 81 83
83 83 83
79 79 79
78 78 78
79 79 81
79 79 81
73 73 75
65 65 67
64 64 66
65 65 67
76 76 78
76 76 78
73 73 75
78 78 80
81 81 83
81 81 83
82 82 84
84 84 86
84 84 84
85 85 85
85 85 85
84 84 84
79 81 80
75 77 76
64 66 65
52 54 53
50 52 51
60 62 61
62 64 63
73 75 74
86 87 89
81 82 84
79 80 82
78 79 81
81 82 84
82 83 85
84 85 87
82 83 85
81 82 84
81 82 84
82 83 85
83 84 86
81 85 88
82 86 89
82 86 89
83 84 88
81 82 86
81 82 86
81 82 86
82 83 87
86 87 89
86 87 89
85 86 90
87 88 92
87 89 88
89 91 90
89 90 94
85 86 90
89 92 97
90 94 97
93 99 99
83 89 87
88 94 92
86 95 92
117 126 121
164 173 168
163 172 169
186 192 188
183 188 184
176 178 173
184 185 179
196 196 188
204 201 192
190 191 183
192 195 186
197 200 191
194 197 190
187 192 186
184 189 183
186 188 183
190 193 186
204 201 192
194 197 190
191 196 190
192 197 193
195 201 197
202 208 204
208 214 210
197 207 199
195 204 199
192 198 194
195 201 197
198 204 200
201 207 203
193 199 195
201 207 205
206 207 199
198 204 200
200 201 193
201 203 192
205 207 196
201 207 197
206 212 202
206 212 202
207 213 203
207 213 203
45 45 45
40 40 40
41 41 41
46 46 46
50 50 48
52 52 52
46 46 46
48 48 48
57 57 57
58 58 58
64 64 64
65 65 65
66 66 66
61 63 62
62 64 63
70 72 71
67 69 68
66 68 67
66 68 67
67 69 68
60 62 61
62 64 63
63 65 64
54 58 57
55 59 58
57 61 60
59 61 60
59 59 59
64 66 65
59 61 60
59 59 59
60 62 61
57 59 58
54 56 55
63 63 63
68 68 68
67 67 67
64 64 64
61 63 62
58 60 59
55 57 56
62 62 62
65 64 62
58 57 55
64 60 57
68 64 61
66 62 59
62 58 55
61 57 54
63 58 55
78 73 70
75 71 70
69 65 64
68 64 63
67 61 61
65 59 59
70 64 64
70 66 67
70 66 67
71 69 70
72 68 69
67 63 64
68 64 65
71 67 68
69 71 70
71 73 72
68 70 69
62 64 63
62 64 63
60 62 61
63 65 64
69 70 72
71 72 74
63 64 66
62 63 65
67 68 70
69 70 72
65 67 66
64 66 65
65 66 68
66 67 69
68 70 69
65 67 66
65 67 66
66 68 67
67 69 68
70 71 73
71 72 74
74 74 74
73 73 73
72 72 72
77 77 77
79 79 79
79 79 79
74 74 74
79 79 79
81 81 81
81 81 81
80 80 80
77 77 77
74 74 74
74 74 74
72 72 72
75 75 75
79 77 78
80 80 80
80 79 77
79 78 76
80 76 75
79 75 74
75 75 75
78 78 78
74 76 75
86 88 87
77 79 78
73 75 74
75 77 76
103 105 104
94 96 95
74 76 75
70 72 71
69 71 70
81 77 76
88 87 83
96 95 93
87 86 84
79 75 74
76 72 71
78 74 71
82 78 75
93 89 86
95 90 87
91 86 83
84 79 76
71 67 64
77 73 70
84 80 77
90 86 83
96 92 89
93 89 86
87 83 80
88 84 81
85 81 78
94 90 87
97 93 90
99 95 92
100 96 93
103 99 96
104 100 97
102 98 95
88 84 81
88 84 81
92 88 85
97 93 90
99 95 92
91 87 84
95 91 88
97 93 90
97 93 90
98 94 91
99 94 91
87 82 79
83 78 75
83 78 75
91 86 83
100 95 92
93 88 85
79 74 71
80 75 72
76 72 69
81 77 74
81 76 72
74 69 65
77 72 68
82 77 73
75 75 75
79 78 76
80 79 77
79 78 76
82 78 75
82 78 75
82 78 75
81 80 78
75 75 73
76 76 74
76 76 74
82 82 80
82 82 80
79 79 77
78 77 75
78 77 75
76 78 77
75 74 72
80 79 75
84 83 79
80 81 76
72 73 68
77 76 72
74 73 69
79 78 74
80 76 73
77 73 70
72 67 64
70 66 63
62 58 55
61 60 55
64 63 58
73 72 68
76 75 71
72 71 67
73 72 70
74 78 77
76 78 77
78 80 79
79 81 80
78 80 79
77 77 77
72 72 72
81 81 81
81 81 81
78 78 78
70 70 70
77 77 77
75 77 76
77 79 78
79 81 80
77 77 77
95 95 95
98 98 98
74 74 74
74 74 74
75 75 75
74 74 74
75 75 75
79 79 79
79 81 80
76 78 77
76 78 77
72 74 73
76 78 77
82 84 83
84 86 85
83 85 84
79 81 80
76 78 77
76 78 77
79 81 80
82 84 83
85 87 86
78 80 79
82 84 83
89 91 90
92 94 93
91 93 92
79 81 80
82 84 83
82 84 83
90 92 91
95 97 96
90 92 91
90 92 91
98 100 99
106 108 107
101 103 102
91 93 92
81 83 82
76 78 77
76 78 77
81 82 84
87 88 90
89 91 90
83 85 84
84 86 85
86 88 87
84 86 83
93 95 92
108 110 107
115 117 114
118 120 119
95 97 96
81 83 82
82 84 83
79 81 80
83 85 84
82 83 85
83 84 86
78 79 81
77 77 77
75 75 77
74 74 76
76 77 79
74 75 77
79 80 82
81 82 84
80 82 81
81 82 84
82 83 85
84 84 86
87 87 89
86 86 88
83 83 85
80 80 82
82 84 83
82 82 82
87 87 87
80 84 83
83 85 84
84 86 85
82 84 83
75 77 76
62 64 63
69 71 70
55 57 56
57 59 58
74 75 77
81 82 84
82 83 85
82 83 85
81 82 84
82 83 85
84 85 87
84 85 87
84 85 87
83 84 86
84 85 87
85 86 88
81 85 88
84 85 89
84 85 89
84 85 89
82 83 87
82 83 87
83 84 88
86 87 89
88 89 91
87 88 92
83 84 88
88 89 93
87 88 92
86 87 91
89 90 94
89 90 94
85 89 92
84 88 91
81 85 86
109 113 112
151 156 152
182 187 181
175 181 177
191 198 191
183 188 182
183 189 185
181 183 180
192 193 188
202 199 192
205 201 192
216 212 201
216 210 198
209 205 193
205 201 189
210 204 190
199 200 192
198 203 197
193 198 192
214 208 196
218 212 200
217 209 198
208 208 200
200 201 195
201 202 196
209 206 199
206 203 196
202 199 192
200 197 190
204 205 199
205 205 197
212 212 204
204 207 198
208 211 202
211 211 199
208 208 196
206 206 194
