550 325
79 142 196
83 143 197
74 138 200
66 136 198
70 141 197
79 140 195
83 146 199
88 143 197
92 143 198
76 143 198
79 141 198
77 142 196
76 142 200
73 141 202
78 143 199
78 143 197
88 145 198
101 152 199
108 154 203
96 152 203
79 147 196
88 144 201
90 145 202
94 150 199
139 169 203
160 184 210
162 183 212
165 185 210
178 195 211
199 207 218
219 218 223
221 220 226
220 219 224
217 218 222
214 217 222
209 217 220
200 208 219
197 205 218
196 206 216
198 208 218
201 207 219
185 199 212
187 199 215
202 209 219
206 210 219
202 211 218
196 206 216
192 201 216
183 196 212
175 190 211
163 185 208
148 177 209
128 168 204
127 166 205
169 189 213
173 192 209
173 190 210
175 192 210
180 193 210
196 203 213
199 206 212
186 198 212
174 189 208
165 185 209
153 181 205
142 175 206
133 168 206
122 171 203
123 167 206
126 171 202
137 171 206
143 178 200
155 179 207
150 178 202
143 174 203
144 175 206
143 177 202
149 181 204
156 180 204
152 178 201
154 181 200
161 181 205
160 180 204
157 178 205
151 179 203
146 178 203
142 176 201
145 176 204
148 180 203
155 180 202
156 183 200
149 177 201
150 178 200
153 180 199
150 176 199
153 183 207
148 167 174
126 128 65
137 126 8
140 127 49
139 129 31
146 133 29
130 118 32
126 117 40
123 118 37
134 123 33
136 125 35
121 118 21
140 128 26
132 117 26
118 116 15
129 126 23
148 141 51
128 122 38
121 117 26
134 127 20
137 127 32
141 125 30
155 138 66
131 121 36
147 131 43
152 134 52
132 122 27
135 131 40
127 118 27
138 128 30
132 117 34
118 112 24
125 124 31
144 135 42
139 119 32
125 117 36
144 132 48
146 134 58
106 98 23
140 122 48
161 142 47
153 131 45
128 119 28
137 125 13
116 122 14
138 128 31
136 124 38
136 127 36
128 118 3
113 111 10
121 114 26
126 117 22
118 116 15
111 112 18
117 112 18
100 102 18
125 121 24
134 129 35
119 111 10
131 124 18
139 129 34
154 139 48
130 114 16
95 100 0
96 100 6
118 107 18
134 125 20
121 118 15
122 115 25
104 111 8
112 110 10
131 124 34
127 120 32
118 116 31
141 126 35
129 126 29
136 133 40
127 124 19
127 124 19
2 94 161
11 96 160
15 95 164
18 96 162
23 102 161
26 102 162
37 106 163
50 110 172
61 116 172
75 124 180
87 131 180
95 138 181
114 146 187
121 149 189
128 153 193
128 156 196
116 145 189
98 131 182
68 119 172
44 110 168
36 107 169
29 100 164
16 100 162
15 98 166
21 100 166
25 99 162
15 98 166
12 96 166
21 100 166
32 103 167
30 105 170
38 103 167
40 105 171
42 108 166
41 106 174
30 108 172
23 104 167
14 104 167
11 104 165
26 104 168
22 103 169
24 105 171
30 105 170
37 107 176
44 107 176
48 112 173
58 118 178
71 121 180
88 134 186
120 151 195
134 162 202
140 166 203
148 171 203
156 172 206
156 177 208
165 180 213
168 190 213
167 184 212
154 172 208
129 159 197
112 149 191
101 143 191
92 136 185
78 131 185
74 129 185
66 128 185
58 121 175
47 117 179
39 110 174
31 112 175
23 108 172
24 107 173
17 111 173
20 109 175
22 109 178
27 112 179
23 112 178
21 109 180
50 115 179
74 124 185
66 129 183
66 126 186
43 117 180
41 116 181
50 118 183
58 122 186
57 127 186
66 128 185
73 132 192
89 140 193
111 152 198
107 147 196
102 144 192
108 150 198
114 152 199
125 158 201
144 170 207
166 186 213
179 195 218
193 206 223
200 211 229
201 213 227
204 213 230
209 219 231
207 216 231
197 210 226
187 204 222
177 193 218
166 186 213
164 185 216
176 194 218
185 202 222
177 194 220
165 186 217
171 188 214
178 196 218
172 194 218
147 176 210
130 163 206
133 167 204
135 167 206
132 164 202
138 165 208
114 157 200
97 144 200
81 137 196
80 141 196
78 137 195
68 134 192
70 134 195
63 131 194
62 130 191
61 129 194
57 127 196
55 129 192
57 131 192
60 131 193
64 134 193
65 137 195
64 135 191
66 135 192
75 142 197
75 133 196
73 140 195
91 144 198
123 161 206
113 157 202
87 142 196
97 148 201
99 149 200
81 144 198
82 141 197
72 138 196
69 142 197
68 139 195
77 139 198
82 141 197
86 143 198
89 142 196
76 141 197
86 141 198
81 144 198
83 142 200
77 144 199
77 143 201
82 145 199
90 148 198
104 151 203
107 153 202
100 152 202
83 149 201
82 147 201
89 145 202
89 146 201
134 169 207
161 185 209
163 183 208
171 189 213
184 197 213
204 210 222
215 215 223
221 222 227
219 220 225
218 217 222
218 219 221
210 213 220
198 206 219
198 204 218
194 204 216
197 207 219
198 206 219
187 199 215
183 199 215
196 206 216
204 211 221
203 210 216
198 204 216
187 201 214
180 196 212
174 191 209
165 185 212
148 179 208
131 170 209
129 169 205
179 194 213
179 192 208
180 196 212
186 195 212
180 192 214
196 203 211
196 202 214
189 199 209
177 190 209
166 187 208
154 181 208
142 175 206
131 171 206
129 168 207
136 172 206
135 171 207
136 172 204
145 176 204
154 180 203
153 179 202
142 176 203
139 176 203
147 177 203
152 180 202
158 180 203
158 180 201
159 180 201
161 183 204
159 179 204
151 177 202
148 178 204
148 178 202
145 176 204
141 175 200
146 176 204
160 180 204
154 179 201
150 181 202
148 179 200
149 180 201
145 175 201
158 182 206
141 160 167
125 118 37
127 114 9
129 117 45
144 134 37
155 145 47
140 125 40
120 111 34
127 113 38
128 122 28
132 126 30
128 122 24
142 132 34
149 132 54
124 118 22
140 129 37
141 130 40
126 118 33
139 128 48
141 131 42
150 136 47
150 136 47
144 137 47
134 126 41
127 117 20
138 123 28
160 144 48
131 124 33
128 122 28
143 131 33
124 114 43
106 99 21
152 151 43
140 133 27
139 124 41
136 120 43
135 125 36
105 97 24
107 92 27
140 137 58
140 127 33
152 132 46
152 123 55
136 119 41
112 110 1
135 128 22
130 116 28
126 116 27
127 120 16
128 118 23
121 116 25
134 124 37
122 115 27
113 112 4
115 120 17
125 120 20
117 113 22
124 117 29
129 122 34
129 126 33
135 124 35
114 102 18
126 118 35
124 120 33
109 109 11
111 110 2
107 113 5
100 106 10
113 117 7
103 109 13
113 114 10
136 128 45
123 129 43
133 132 39
124 121 16
141 140 47
141 135 41
130 125 23
130 125 23
11 95 157
19 94 159
21 96 161
28 99 165
30 102 161
29 103 168
49 108 168
60 112 170
69 120 175
77 122 177
86 133 177
99 140 184
107 145 190
111 148 190
124 152 191
127 155 195
115 153 192
96 132 182
72 124 172
53 113 173
40 109 168
28 104 166
18 102 166
16 100 162
27 100 169
18 97 164
10 100 163
16 99 165
21 99 165
21 105 169
35 106 170
38 103 167
40 105 171
45 106 171
35 110 168
34 105 169
25 103 169
13 103 166
18 104 165
22 103 166
18 106 170
21 105 165
27 106 175
29 107 173
37 108 174
43 113 173
53 118 176
67 118 181
81 131 180
114 148 193
131 163 201
139 163 201
143 169 202
153 176 207
155 173 209
156 180 208
167 187 214
168 185 211
152 175 207
134 162 201
114 151 195
104 148 193
93 136 191
83 130 182
75 125 184
75 124 183
64 120 179
51 117 177
40 114 177
32 110 174
27 106 172
24 107 173
20 111 181
28 107 174
23 111 182
31 110 179
32 111 177
28 108 179
41 117 177
67 126 184
73 125 183
69 129 189
48 122 183
45 116 180
42 121 180
58 123 189
59 124 188
73 127 187
82 131 187
95 142 194
105 146 198
91 141 194
91 141 194
102 148 197
105 149 196
119 156 201
142 167 207
159 180 209
174 190 216
192 205 224
200 211 229
204 212 225
200 213 229
208 216 229
205 214 229
204 213 228
193 204 222
174 191 217
164 183 213
166 186 213
174 191 217
184 201 221
178 196 220
165 185 212
167 187 212
178 196 220
173 193 217
149 178 212
133 166 207
128 166 203
129 167 206
137 166 206
131 166 206
117 153 201
93 144 199
81 135 197
81 137 194
82 134 192
73 135 194
70 134 195
65 135 197
59 130 192
54 128 193
56 129 197
52 130 192
57 131 192
58 129 195
58 132 193
63 133 192
56 135 192
58 137 194
73 138 196
75 137 194
79 135 192
85 142 197
118 156 203
128 166 202
93 148 202
95 146 199
92 150 196
86 145 201
79 140 195
76 137 202
72 138 198
68 139 195
67 138 194
78 143 201
80 142 199
83 144 198
77 142 200
84 145 199
81 144 198
80 141 198
77 142 196
78 143 197
83 146 200
94 146 203
96 149 199
101 153 200
100 150 201
93 148 202
82 142 202
84 147 200
73 142 199
115 159 204
157 183 210
167 185 209
175 191 214
191 203 219
199 205 217
210 213 220
217 218 223
219 220 225
217 218 222
218 217 222
207 211 220
199 205 219
198 204 218
195 205 217
200 206 218
198 206 217
189 201 215
180 197 213
195 203 214
201 208 216
202 211 218
200 204 216
188 200 214
179 196 212
173 188 211
165 185 210
150 176 209
131 171 207
138 173 211
189 199 211
188 200 216
185 197 211
177 194 210
176 193 213
195 204 211
196 205 212
181 193 205
176 189 208
164 184 209
154 180 205
146 175 205
134 174 209
132 170 206
136 170 205
132 173 201
138 172 209
144 178 203
155 179 205
154 180 203
145 175 199
146 176 204
146 176 204
153 179 204
156 181 203
157 182 202
164 185 206
164 180 203
152 180 202
150 178 200
150 178 202
149 179 205
142 176 203
140 177 203
147 179 200
160 181 202
158 180 203
150 176 199
151 178 199
152 178 203
150 178 202
153 180 209
144 154 155
129 112 6
138 129 50
130 120 48
136 128 30
155 144 62
147 135 53
143 133 64
144 135 60
136 127 34
134 129 37
131 128 33
132 130 21
142 130 30
138 131 27
152 142 45
127 126 34
113 111 26
153 135 51
159 149 54
140 129 39
125 111 36
123 120 41
117 113 24
123 119 22
135 119 23
170 145 53
130 120 25
130 123 17
127 125 24
112 104 29
112 114 15
143 136 32
122 112 15
142 125 47
134 117 48
127 119 38
131 113 39
154 133 50
135 119 31
115 114 24
150 131 52
160 127 56
137 116 37
139 129 32
125 121 14
115 111 11
125 119 23
132 129 32
131 121 24
122 114 5
132 124 43
125 114 35
113 106 0
121 118 15
123 120 27
101 99 0
110 106 17
136 136 46
128 123 31
112 102 4
111 102 25
124 117 39
120 115 31
100 105 2
112 119 7
133 122 33
122 122 26
111 112 10
115 116 23
113 112 4
123 122 30
125 123 36
118 113 11
138 126 42
147 133 44
137 129 22
138 128 33
138 128 33
11 95 159
22 98 158
29 98 165
26 102 164
19 97 163
38 104 165
50 108 172
60 115 179
64 114 173
71 117 169
86 126 178
98 135 180
109 144 186
115 150 192
120 152 193
126 154 194
117 150 193
90 137 181
76 122 181
64 119 175
49 107 171
29 105 167
19 100 163
14 99 164
7 101 163
10 102 167
9 98 164
19 100 166
17 102 167
22 99 167
33 109 167
33 109 167
37 105 170
39 108 173
34 108 169
22 108 169
23 103 166
23 102 168
20 100 169
15 102 169
16 106 168
6 104 165
25 106 169
38 105 173
40 110 172
45 110 174
54 116 177
61 117 178
86 128 186
113 146 191
127 159 198
138 161 202
142 168 201
149 172 206
155 176 205
156 177 208
168 185 211
168 183 214
152 178 205
134 162 202
124 153 195
110 144 192
98 140 188
86 132 191
74 129 185
69 125 184
62 122 176
58 118 178
45 110 174
33 111 173
32 109 177
25 109 179
25 110 174
20 112 179
1 110 179
22 112 175
38 113 178
32 111 180
33 114 179
63 125 186
78 133 189
77 136 192
52 122 182
53 118 186
49 120 182
53 123 185
61 126 190
73 129 188
89 134 191
101 144 195
100 146 195
89 138 194
89 138 194
98 144 193
103 147 194
114 150 200
133 162 204
149 176 206
166 188 212
186 204 226
199 210 228
201 212 230
202 212 222
206 215 230
204 216 230
202 212 224
196 208 224
176 194 218
169 189 216
171 188 218
175 191 216
186 201 222
181 198 218
169 186 216
169 189 216
177 193 218
174 194 219
153 180 209
133 167 205
133 166 207
130 164 202
131 169 208
137 167 205
117 158 204
95 145 198
77 139 198
82 142 196
84 135 198
74 135 190
67 136 195
62 130 191
55 131 193
50 132 190
54 130 190
51 131 192
50 132 192
52 130 192
53 131 197
59 134 191
62 133 197
66 132 193
72 137 193
71 138 193
66 137 193
84 140 197
112 155 200
130 165 205
115 156 202
87 144 197
96 149 199
89 145 196
91 141 202
74 136 197
76 136 196
72 138 198
71 137 197
69 139 198
79 141 200
81 141 201
84 140 199
86 146 198
77 142 198
76 141 195
77 143 195
76 142 200
82 143 200
87 147 197
93 148 204
101 155 202
101 155 202
96 148 205
79 144 200
86 147 204
78 147 202
99 150 203
149 178 210
174 190 215
177 192 215
187 199 215
200 208 219
211 214 221
220 221 223
220 221 225
217 218 222
213 218 222
206 210 221
198 206 219
202 206 218
197 206 215
195 204 213
197 205 216
189 201 215
179 196 212
188 200 212
203 205 217
199 206 212
197 205 216
192 201 216
181 194 211
173 189 212
162 182 207
147 178 209
132 170 207
139 172 205
191 204 221
194 200 212
178 195 213
178 192 205
175 190 209
195 201 213
195 202 210
188 193 212
177 190 209
165 185 209
153 180 209
147 176 206
137 173 205
126 170 207
124 168 205
138 171 204
137 174 203
144 178 206
154 182 204
153 179 204
144 176 201
141 174 205
143 177 204
153 179 204
156 183 202
165 183 205
167 182 203
158 183 205
153 180 201
150 177 204
150 177 204
149 179 205
145 177 202
143 174 205
144 179 201
156 180 204
152 178 201
149 180 201
148 176 198
150 178 200
152 178 201
157 184 203
140 149 146
125 108 0
134 128 42
130 118 44
135 125 40
131 125 31
134 122 40
133 127 49
140 126 51
136 125 46
129 126 23
129 132 27
152 149 52
140 133 29
150 139 31
164 150 53
146 139 49
127 119 34
165 143 57
172 153 61
154 137 49
110 110 10
105 108 27
134 123 41
126 122 22
128 119 26
153 134 40
142 129 33
126 128 21
124 122 9
105 100 0
136 131 37
134 131 34
133 124 33
149 134 43
141 123 39
136 123 29
143 127 42
142 123 29
151 127 41
149 138 59
138 126 42
149 127 42
165 138 49
156 141 48
118 119 17
119 114 22
120 119 27
124 122 22
114 107 3
125 116 21
127 123 36
121 111 26
123 116 2
135 131 31
117 115 30
105 109 14
114 115 13
115 115 29
128 121 30
120 114 26
113 104 13
116 111 29
105 105 31
96 104 1
124 117 29
141 123 47
126 126 12
105 111 1
108 105 2
117 109 0
144 132 56
153 140 61
125 122 25
134 120 45
167 145 70
143 131 47
148 137 45
148 137 45
4 98 162
25 96 160
28 98 160
6 98 161
26 99 167
26 101 168
46 110 171
48 107 165
56 107 170
65 114 170
83 122 179
93 135 183
109 141 188
113 148 190
119 151 192
124 152 192
118 150 191
93 137 184
79 126 180
69 115 174
53 112 172
36 107 169
17 101 165
12 100 164
16 99 165
15 100 165
10 97 164
3 101 166
4 99 163
22 99 167
35 106 168
40 105 169
41 107 168
35 109 170
38 108 170
25 106 169
22 102 165
13 103 166
9 101 166
11 103 168
11 106 172
11 105 166
29 104 172
36 107 173
40 110 172
44 114 176
46 114 177
58 121 175
82 131 187
101 144 189
119 152 195
135 163 202
145 167 206
147 170 202
154 173 206
160 181 210
166 181 212
165 185 212
156 177 206
135 164 198
122 154 195
112 149 193
98 138 187
85 135 184
75 128 182
65 128 182
55 122 177
50 114 176
43 114 176
32 110 174
27 108 174
35 110 177
36 111 178
25 110 174
14 111 179
29 112 178
33 112 178
21 115 177
28 113 180
47 118 180
80 131 188
79 134 190
65 127 186
46 117 181
49 118 183
56 122 183
60 122 183
66 128 187
79 129 188
93 141 189
107 147 196
103 143 192
95 141 191
93 141 190
104 146 196
113 151 196
126 161 201
143 169 206
163 187 213
187 202 225
197 208 226
198 209 227
203 211 224
209 216 234
206 213 231
202 214 230
193 209 225
181 197 220
175 193 217
173 193 217
178 194 219
187 202 221
188 203 222
174 190 216
173 193 218
176 192 218
177 195 217
156 181 211
134 167 202
134 168 206
131 163 202
130 163 204
137 170 205
121 159 204
99 147 196
79 139 199
75 140 196
72 134 191
68 134 194
68 133 189
66 134 197
61 131 190
61 129 192
56 130 191
44 130 189
50 130 189
56 132 192
63 131 196
67 133 193
70 134 195
63 133 193
75 140 198
69 138 195
67 137 197
79 140 195
105 148 199
120 158 205
119 157 202
96 146 197
97 149 199
97 147 198
90 146 197
78 139 196
77 139 196
72 136 197
65 137 196
73 139 199
76 141 199
79 139 199
77 142 198
79 145 197
75 141 202
73 142 201
76 142 202
81 144 198
84 145 202
86 146 200
91 146 200
97 153 200
100 152 200
97 147 200
84 145 202
84 142 205
86 149 203
93 148 204
139 169 207
174 190 216
176 191 212
188 201 217
202 210 221
216 219 226
219 221 220
217 221 224
215 218 223
216 216 224
203 210 220
196 204 217
200 206 218
198 204 216
195 205 215
191 203 215
189 201 215
185 197 213
189 201 215
204 206 218
199 206 214
194 204 214
190 199 214
180 195 214
171 189 211
159 186 213
145 176 205
135 173 210
129 169 204
185 194 211
192 201 216
177 193 209
178 194 210
180 193 210
192 200 213
195 201 213
190 196 208
178 191 208
164 184 209
151 181 207
146 177 205
140 173 206
132 168 204
130 170 206
137 172 204
142 173 202
144 178 206
153 181 205
150 180 204
146 175 205
138 171 202
142 176 201
153 181 205
166 183 203
162 183 202
164 185 204
164 180 203
153 179 202
150 177 204
144 175 203
146 178 203
149 177 201
147 178 206
143 179 203
151 180 198
148 179 199
149 177 201
147 179 204
149 177 201
150 178 199
160 182 203
135 147 143
120 106 0
133 120 42
134 121 42
137 126 37
134 124 35
138 128 57
141 132 53
138 124 36
127 115 31
123 125 24
138 139 35
150 146 47
145 141 42
153 141 43
147 133 36
145 130 49
115 112 15
143 141 56
149 144 53
131 126 32
135 127 42
93 94 28
129 127 44
127 118 39
129 119 22
150 140 53
141 131 44
126 120 24
129 120 15
114 111 16
133 125 40
123 116 12
137 131 33
132 121 32
134 124 37
129 124 24
153 142 60
144 126 54
130 117 13
146 132 33
138 127 37
144 133 44
152 133 39
142 138 39
122 122 0
125 121 30
134 130 43
119 112 22
111 103 2
127 118 15
121 115 19
118 112 14
128 125 30
115 115 17
101 99 16
119 113 37
121 117 20
128 118 31
114 118 24
114 118 31
131 124 43
109 104 13
93 98 6
114 116 17
116 119 30
90 87 10
113 109 10
104 112 1
115 113 26
140 121 52
152 136 61
145 127 43
119 114 32
117 110 3
141 136 44
153 141 57
140 132 25
140 132 25
13 97 161
17 95 159
19 94 161
22 98 160
33 102 159
37 106 165
40 106 166
50 109 169
57 113 172
74 121 175
76 123 177
96 134 183
111 146 186
118 147 189
117 149 190
121 151 189
121 148 193
101 139 184
79 126 178
65 120 176
53 112 170
43 109 170
21 101 170
21 98 166
21 98 166
8 97 163
17 101 165
8 100 167
0 99 165
16 103 170
31 105 166
41 107 168
45 109 173
42 107 171
29 107 169
25 104 170
19 102 168
17 100 166
7 105 168
14 102 166
29 104 169
30 102 174
31 105 170
30 108 172
49 112 179
47 116 173
56 118 175
58 124 184
76 129 181
92 133 185
103 146 191
127 160 201
145 169 205
148 168 203
148 173 204
157 177 210
163 184 213
164 185 214
156 179 210
142 164 201
120 154 192
115 148 191
105 143 190
89 137 185
73 130 185
64 123 179
58 120 177
54 116 177
34 112 176
38 111 179
24 109 176
18 107 173
31 110 179
29 110 176
18 112 176
20 113 180
28 113 178
20 114 178
29 114 179
42 116 179
67 128 185
72 131 187
73 128 185
74 128 188
49 120 182
49 120 184
55 124 189
67 129 188
85 132 186
94 141 193
110 148 197
115 149 195
101 145 192
92 142 195
104 148 197
115 154 195
125 160 200
142 165 207
162 183 214
189 201 225
198 204 226
198 210 224
205 210 230
205 214 231
205 214 229
203 215 231
195 211 227
183 198 219
182 198 221
181 195 221
181 198 218
186 201 220
189 204 223
175 192 218
173 193 220
177 193 216
179 195 220
160 183 215
137 170 205
130 165 203
132 164 203
137 166 206
132 168 202
123 160 204
99 147 196
82 138 197
71 133 192
74 136 197
64 137 192
67 132 196
62 132 192
65 130 194
62 130 195
51 131 192
49 130 196
54 130 190
57 133 191
59 130 192
57 131 194
69 133 194
67 133 194
67 135 196
76 138 197
74 135 198
73 138 194
99 149 202
126 164 203
126 165 204
101 148 200
98 150 200
93 149 198
88 148 198
82 143 197
71 136 200
68 137 196
63 138 196
60 139 195
77 139 196
75 142 197
76 141 199
79 141 198
71 141 200
77 141 202
79 142 196
76 145 202
89 146 201
86 146 198
95 148 202
107 153 203
109 155 204
95 148 200
85 147 198
84 145 200
83 148 204
96 154 204
133 167 205
171 188 216
179 194 215
190 204 217
207 214 224
218 217 225
218 219 221
213 218 222
216 217 222
217 216 222
205 209 220
196 204 217
198 204 218
197 203 217
189 201 215
187 203 218
186 197 215
183 194 212
180 196 212
199 205 217
199 208 217
195 203 214
191 198 216
180 193 210
173 191 215
157 183 208
148 178 212
139 171 209
128 167 206
181 193 209
191 200 215
180 196 211
175 190 209
182 196 209
196 203 211
196 203 209
191 199 212
180 193 210
165 185 209
155 181 208
146 175 205
141 174 207
136 172 204
132 172 207
135 171 203
143 174 203
149 176 205
153 179 206
147 176 206
143 177 205
144 173 203
146 178 203
149 179 203
162 183 204
165 182 202
164 182 204
157 184 201
157 178 205
151 175 201
146 176 204
149 179 205
151 179 201
147 177 201
147 177 205
151 179 203
148 181 200
148 178 202
152 180 202
151 178 197
149 179 205
154 182 204
142 147 140
120 107 2
131 114 42
147 135 53
133 126 38
129 122 32
153 139 64
132 125 45
124 114 25
133 124 31
117 120 17
137 138 45
144 138 42
145 141 44
131 123 25
146 136 39
145 133 33
123 122 32
137 133 42
143 133 46
129 126 33
134 130 33
108 105 36
123 116 36
124 115 46
144 127 55
140 129 40
119 110 35
138 122 35
127 117 19
122 118 27
145 127 41
132 126 42
140 138 38
143 133 44
119 111 38
124 123 33
155 141 68
156 131 64
133 122 17
154 139 56
113 107 29
119 116 21
142 131 41
153 137 60
128 115 23
148 139 46
142 132 45
124 118 24
132 119 27
125 118 30
115 109 15
118 115 20
118 118 20
101 103 4
113 110 33
117 112 28
120 109 3
124 121 28
113 115 32
118 111 33
131 124 33
106 109 20
107 110 21
109 114 11
106 105 12
113 102 20
126 121 19
101 110 1
107 107 17
133 121 37
113 99 11
129 121 49
131 115 40
154 140 43
149 136 32
137 131 21
137 133 26
137 133 26
4 96 159
7 96 156
12 97 161
15 95 164
24 99 164
15 101 162
33 103 162
60 115 171
72 117 174
73 123 174
86 130 177
96 134 181
110 148 185
119 148 190
123 150 193
122 149 196
113 148 190
100 136 186
77 127 176
66 118 176
55 114 174
33 108 166
22 104 164
23 100 168
24 102 166
16 101 165
12 97 161
3 101 164
0 99 166
23 102 169
26 104 166
32 106 169
31 111 172
37 107 169
30 105 170
21 105 167
19 103 167
20 103 169
4 101 169
14 102 173
24 103 172
35 106 172
39 108 173
34 108 169
31 112 175
48 112 174
54 113 171
62 121 177
65 119 181
69 124 180
96 136 187
119 152 195
141 167 204
152 172 205
148 171 205
157 176 209
165 184 214
